B
       500        50       200
         48         48          4          0        105          0         50          0
          8          3      21534      42058          0          0          0          2
        100          0       1735         14          4          0          0          2
         29          0          0         81         49          0          2          6
          0          0          3          0         45          3          5          4
         14          2         10         90         70          0          1          0
          0         24          1         16          8          8          8         56
          2          0          6          0          0          5          6          0
          0          0          0          0          0          0          0          0
          4          0         36      22528          0          0       6999          0
          0          0          0          0          0          0          0          8
          1          1          1          0          0          0          0          0
          0          0          0          1          0          0          0          0
          1          1          0          1          1          1          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          2          0          0          0          2          0          0          0
          0          0          0          0         44         44          0          0
         44          0          0          4          1          0         55         55
          0          0          0          0          0          0          0          0
        469          0          0          0          0          0          0          0
          0          2          8          4          0          0          4          0
          0          0          2          0          0          0       1216          0
          0          0          1          1          0          0        196          0
          0          0          0          1          0          2          2          0
          0          0          0          0          0          0          0          0
          0   90000000   10000000          0          0          0          0          0
          0          0          0          0          0          0          0          2
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0
          6          6        -20        -20        -20          0          9          9
         14          0         16          6         16          0          0         50
          0         50         20          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0
  3.1415926535898E+00  1.8897261339213E+00  1.7453292519943E-02  2.7211383400000E+01
  2.7021313268674E+02 -7.8558000767129E+00 -2.7768840717845E-01  0.0000000000000E+00
  3.1830988618379E-01  1.0390799332072E-10 -7.8558000767129E+00  6.9314718055995E-01
  1.9582748242640E-13  0.0000000000000E+00  3.0693729104387E+00  7.2090213737065E-01
  1.6578612669557E+01 -8.3983737701781E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.3815510557964E+01  1.6605387300000E-27  2.6424608160000E+07
  2.9979245800000E+08  1.0000000000000E+02  2.6254996300000E+03  5.2917720830000E-01
  5.7295779513082E+01  6.2831853071796E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  1.0000000000000E+00  1.0000000000000E+00  1.7320508075689E+00
  5.7735026918963E-01  4.1117228237205E-01  0.0000000000000E+00  1.0000000000000E-04
 -2.3025850929940E+00 -2.1762986607786E+01  1.3815510557964E+01  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  1.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  5.1312773063737E+00  5.1312773063737E+00  5.1312773063737E+00
  0.0000000000000E+00  5.1312773063737E+00  5.1312773063737E+00  5.1312773063737E+00
  0.0000000000000E+00
 -1.0000000000000E+00  1.0000000000000E+00  1.0000000000000E+00  1.0000000000000E+00
 -1.0000000000000E+00  1.0000000000000E+00  1.0000000000000E+00  1.0000000000000E+00
 -1.0000000000000E+00
          1          2          3          4          6          5          8          7
         10          9         12         11         13         14         16         15
         17         18         21         22         19         20         23         24
         25         26         27         28         30         29         32         31
         34         33         36         35         37         38         40         39
         41         42         45         46         43         44         47         48
          1          2          3          4          5          6          7          8
          9         10         11         12         13         14         15         16
         17         18         19         20         21         22         23         24
         25         26         27         28         29         30         31         32
         33         34         35         36         37         38         39         40
         41         42         43         44         45         46         47         48
          2          1          4          3          9          8         11          6
          5         12          7         10         14         13         16         15
         21         20         23         18         17         24         19         22
         26         25         28         27         33         32         35         30
         29         36         31         34         38         37         40         39
         45         44         47         42         41         48         43         46
          3          4          1          2         11         10          9         12
          7          6          5          8         15         16         13         14
         23         22         21         24         19         18         17         20
         27         28         25         26         35         34         33         36
         31         30         29         32         39         40         37         38
         47         46         45         48         43         42         41         44
          4          3          2          1          7         12          5         10
         11          8          9          6         16         15         14         13
         19         24         17         22         23         20         21         18
         28         27         26         25         31         36         29         34
         35         32         33         30         40         39         38         37
         43         48         41         46         47         44         45         42
          5          7          9         11          6          1         10          4
         12          2          8          3         17         19         21         23
         18         13         22         16         24         14         20         15
         29         31         33         35         30         25         34         28
         36         26         32         27         41         43         45         47
         42         37         46         40         48         38         44         39
          6         10         12          8          1          5          2         11
          3          7          4          9         18         22         24         20
         13         17         14         23         15         19         16         21
         30         34         36         32         25         29         26         35
         27         31         28         33         42         46         48         44
         37         41         38         47         39         43         40         45
          7          5         11          9         12          4          8          1
          6          3         10          2         19         17         23         21
         24         16         20         13         18         15         22         14
         31         29         35         33         36         28         32         25
         30         27         34         26         43         41         47         45
         48         40         44         37         42         39         46         38
          8         12         10          6          2          9          1          7
          4         11          3          5         20         24         22         18
         14         21         13         19         16         23         15         17
         32         36         34         30         26         33         25         31
         28         35         27         29         44         48         46         42
         38         45         37         43         40         47         39         41
          9         11          5          7          8          2         12          3
         10          1          6          4         21         23         17         19
         20         14         24         15         22         13         18         16
         33         35         29         31         32         26         36         27
         34         25         30         28         45         47         41         43
         44         38         48         39         46         37         42         40
         10          6          8         12          3         11          4          5
          1          9          2          7         22         18         20         24
         15         23         16         17         13         21         14         19
         34         30         32         36         27         35         28         29
         25         33         26         31         46         42         44         48
         39         47         40         41         37         45         38         43
         11          9          7          5         10          3          6          2
          8          4         12          1         23         21         19         17
         22         15         18         14         20         16         24         13
         35         33         31         29         34         27         30         26
         32         28         36         25         47         45         43         41
         46         39         42         38         44         40         48         37
         12          8          6         10          4          7          3          9
          2          5          1         11         24         20         18         22
         16         19         15         21         14         17         13         23
         36         32         30         34         28         31         27         33
         26         29         25         35         48         44         42         46
         40         43         39         45         38         41         37         47
         13         14         16         15         18         17         22         21
         20         19         24         23          1          2          4          3
          6          5         10          9          8          7         12         11
         37         38         40         39         42         41         46         45
         44         43         48         47         25         26         28         27
         30         29         34         33         32         31         36         35
         14         13         15         16         20         21         24         17
         18         23         22         19          2          1          3          4
          8          9         12          5          6         11         10          7
         38         37         39         40         44         45         48         41
         42         47         46         43         26         25         27         28
         32         33         36         29         30         35         34         31
         15         16         14         13         22         23         18         19
         24         21         20         17          3          4          2          1
         10         11          6          7         12          9          8          5
         39         40         38         37         46         47         42         43
         48         45         44         41         27         28         26         25
         34         35         30         31         36         33         32         29
         16         15         13         14         24         19         20         23
         22         17         18         21          4          3          1          2
         12          7          8         11         10          5          6          9
         40         39         37         38         48         43         44         47
         46         41         42         45         28         27         25         26
         36         31         32         35         34         29         30         33
         17         19         23         21         13         18         14         24
         16         22         15         20          5          7         11          9
          1          6          2         12          4         10          3          8
         41         43         47         45         37         42         38         48
         40         46         39         44         29         31         35         33
         25         30         26         36         28         34         27         32
         18         22         20         24         17         13         19         15
         23         14         21         16          6         10          8         12
          5          1          7          3         11          2          9          4
         42         46         44         48         41         37         43         39
         47         38         45         40         30         34         32         36
         29         25         31         27         35         26         33         28
         19         17         21         23         16         24         15         18
         13         20         14         22          7          5          9         11
          4         12          3          6          1          8          2         10
         43         41         45         47         40         48         39         42
         37         44         38         46         31         29         33         35
         28         36         27         30         25         32         26         34
         20         24         18         22         21         14         23         16
         19         13         17         15          8         12          6         10
          9          2         11          4          7          1          5          3
         44         48         42         46         45         38         47         40
         43         37         41         39         32         36         30         34
         33         26         35         28         31         25         29         27
         21         23         19         17         14         20         13         22
         15         24         16         18          9         11          7          5
          2          8          1         10          3         12          4          6
         45         47         43         41         38         44         37         46
         39         48         40         42         33         35         31         29
         26         32         25         34         27         36         28         30
         22         18         24         20         23         15         21         13
         17         16         19         14         10          6         12          8
         11          3          9          1          5          4          7          2
         46         42         48         44         47         39         45         37
         41         40         43         38         34         30         36         32
         35         27         33         25         29         28         31         26
         23         21         17         19         15         22         16         20
         14         18         13         24         11          9          5          7
          3         10          4          8          2          6          1         12
         47         45         41         43         39         46         40         44
         38         42         37         48         35         33         29         31
         27         34         28         32         26         30         25         36
         24         20         22         18         19         16         17         14
         21         15         23         13         12          8         10          6
          7          4          5          2          9          3         11          1
         48         44         46         42         43         40         41         38
         45         39         47         37         36         32         34         30
         31         28         29         26         33         27         35         25
         25         26         27         28         29         30         31         32
